id,book_id,genre_id
404,58,20
405,57,10
406,57,11
407,56,26
408,56,10
409,56,11
410,55,9
411,55,10
412,55,3
413,54,11
414,54,10
415,54,3
416,53,43
417,53,20
418,52,32
419,51,35
420,50,35
421,50,4
422,50,20
423,49,35
424,49,10
425,49,3
426,48,10
427,48,26
428,48,20
429,47,10
430,47,26
431,47,20
432,46,10
433,46,26
434,46,20
435,45,10
436,45,26
437,44,25
438,44,10
439,44,26
440,43,27
441,42,25
442,42,10
443,42,3
444,41,9
445,41,30
446,40,9
447,40,30
448,39,9
449,39,30
450,38,3
451,38,20
452,37,9
453,37,10
454,37,3
455,36,9
456,36,10
457,36,3
458,35,30
459,34,9
460,34,26
461,33,9
462,33,10
463,33,26
464,32,20
465,31,9
466,31,10
467,31,26
468,30,24
469,30,9
470,29,9
471,29,7
472,28,4
473,28,23
474,27,4
475,27,22
476,26,2
477,26,30
478,25,2
479,24,16
480,24,18
481,24,15
482,23,16
483,23,4
484,23,15
485,22,16
486,22,15
487,21,16
488,21,15
489,20,9
490,20,3
491,20,4
492,19,17
493,19,3
494,18,10
495,18,12
496,18,14
497,17,9
498,17,13
499,16,9
500,16,10
501,16,11
502,15,6
503,15,7
504,14,7
505,13,3
506,13,7
507,12,2
508,12,20
509,11,2
510,11,20
511,10,2
512,10,20
513,9,19
514,8,9
515,8,7
516,7,8
517,7,3
518,6,2
519,6,3
520,5,2
521,5,3
522,4,2
523,4,20
524,3,6
525,3,7
526,2,3
527,2,4
528,2,5
529,1,2
530,83,48
531,144,48
532,36,29
533,71,9
534,74,9
535,109,1
536,113,1
537,120,9
538,141,3
539,141,29
540,142,1
541,150,1
542,154,39
543,162,9
544,167,9
545,168,9
546,184,9
547,184,37
548,185,29
549,187,43
